Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> starter
    inline                         shift and go to state 23

state 35

    (66) universal -> LPAREN FORALL . LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN FORALL . LPAREN error
    (68) universal -> LPAREN FORALL . LPAREN nonlogicals RPAREN error

    LPAREN          shift and go to state 81


state 36

    (63) existential -> LPAREN EXISTS . LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN EXISTS . LPAREN error
    (65) existential -> LPAREN EXISTS . LPAREN nonlogicals RPAREN error

    LPAREN          shift and go to state 82


state 37

    (51) conjunction -> LPAREN AND . axiom_list RPAREN
    (52) conjunction -> LPAREN AND . error
    (55) axiom_list -> . axiom axiom_list
    (56) axiom_list -> . axiom
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 84
    LPAREN          shift and go to state 79

    axiom_list                     shift and go to state 83
    axiom                          shift and go to state 85
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 38

    (53) disjunction -> LPAREN OR . axiom_list RPAREN
    (54) disjunction -> LPAREN OR . error
    (55) axiom_list -> . axiom axiom_list
    (56) axiom_list -> . axiom
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 87
    LPAREN          shift and go to state 79

    axiom_list                     shift and go to state 86
    axiom                          shift and go to state 85
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 39

    (57) implication -> LPAREN IF . axiom axiom RPAREN
    (58) implication -> LPAREN IF . error
    (59) implication -> LPAREN IF . axiom error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 89
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 88
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 40

    (60) biconditional -> LPAREN IFF . axiom axiom RPAREN
    (61) biconditional -> LPAREN IFF . error
    (62) biconditional -> LPAREN IFF . axiom error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 91
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 90
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 41

    (12) statement -> axiom statement .

    $end            reduce using rule 12 (statement -> axiom statement .)
    RPAREN          reduce using rule 12 (statement -> axiom statement .)


state 42

    (29) import -> LPAREN . IMPORT URI RPAREN
    (30) import -> LPAREN . IMPORT error
    (27) comment -> LPAREN . CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> LPAREN . CLCOMMENT error RPAREN
    (11) module -> LPAREN . TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> LPAREN . SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> LPAREN . TITLE NONLOGICAL RPAREN
    (7) title -> LPAREN . TITLE URI RPAREN
    (10) restriction -> LPAREN . RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (50) negation -> LPAREN . NOT axiom RPAREN
    (66) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN . FORALL LPAREN error
    (68) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN . EXISTS LPAREN error
    (65) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> LPAREN . AND axiom_list RPAREN
    (52) conjunction -> LPAREN . AND error
    (53) disjunction -> LPAREN . OR axiom_list RPAREN
    (54) disjunction -> LPAREN . OR error
    (57) implication -> LPAREN . IF axiom axiom RPAREN
    (58) implication -> LPAREN . IF error
    (59) implication -> LPAREN . IF axiom error
    (60) biconditional -> LPAREN . IFF axiom axiom RPAREN
    (61) biconditional -> LPAREN . IFF error
    (62) biconditional -> LPAREN . IFF axiom error
    (71) predicate -> LPAREN . NONLOGICAL parameter RPAREN
    (72) predicate -> LPAREN . NAME_STRING parameter RPAREN
    (73) predicate -> LPAREN . SET parameter RPAREN
    (74) predicate -> LPAREN . SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> LPAREN . NONLOGICAL error RPAREN
    (69) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> LPAREN . CLCOMMENT QUOTED_STRING

    IMPORT          shift and go to state 27
    CLCOMMENT       shift and go to state 28
    TITLE           shift and go to state 29
    SET             shift and go to state 31
    RESTRICT        shift and go to state 33
    NOT             shift and go to state 34
    FORALL          shift and go to state 35
    EXISTS          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    IF              shift and go to state 39
    IFF             shift and go to state 40
    NONLOGICAL      shift and go to state 30
    NAME_STRING     shift and go to state 32
    LPAREN          shift and go to state 25


state 43

    (13) statement -> import statement .

    $end            reduce using rule 13 (statement -> import statement .)
    RPAREN          reduce using rule 13 (statement -> import statement .)


state 44

    (14) statement -> comment statement .

    $end            reduce using rule 14 (statement -> comment statement .)
    RPAREN          reduce using rule 14 (statement -> comment statement .)


state 45

    (15) statement -> module statement .

    $end            reduce using rule 15 (statement -> module statement .)
    RPAREN          reduce using rule 15 (statement -> module statement .)


state 46

    (16) statement -> const statement .

    $end            reduce using rule 16 (statement -> const statement .)
    RPAREN          reduce using rule 16 (statement -> const statement .)


state 47

    (17) statement -> title statement .

    $end            reduce using rule 17 (statement -> title statement .)
    RPAREN          reduce using rule 17 (statement -> title statement .)


state 48

    (18) statement -> restriction statement .

    $end            reduce using rule 18 (statement -> restriction statement .)
    RPAREN          reduce using rule 18 (statement -> restriction statement .)


state 49

    (49) commented_axiom -> inline base_axiom . RPAREN

    RPAREN          shift and go to state 92


state 50

    (41) base_axiom -> negation .

    RPAREN          reduce using rule 41 (base_axiom -> negation .)


state 51

    (42) base_axiom -> universal .

    RPAREN          reduce using rule 42 (base_axiom -> universal .)


state 52

    (43) base_axiom -> existential .

    RPAREN          reduce using rule 43 (base_axiom -> existential .)


state 53

    (44) base_axiom -> conjunction .

    RPAREN          reduce using rule 44 (base_axiom -> conjunction .)


state 54

    (45) base_axiom -> disjunction .

    RPAREN          reduce using rule 45 (base_axiom -> disjunction .)


state 55

    (46) base_axiom -> implication .

    RPAREN          reduce using rule 46 (base_axiom -> implication .)


state 56

    (47) base_axiom -> biconditional .

    RPAREN          reduce using rule 47 (base_axiom -> biconditional .)


state 57

    (48) base_axiom -> predicate .

    RPAREN          reduce using rule 48 (base_axiom -> predicate .)


state 58

    (50) negation -> LPAREN . NOT axiom RPAREN
    (66) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN . FORALL LPAREN error
    (68) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN . EXISTS LPAREN error
    (65) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> LPAREN . AND axiom_list RPAREN
    (52) conjunction -> LPAREN . AND error
    (53) disjunction -> LPAREN . OR axiom_list RPAREN
    (54) disjunction -> LPAREN . OR error
    (57) implication -> LPAREN . IF axiom axiom RPAREN
    (58) implication -> LPAREN . IF error
    (59) implication -> LPAREN . IF axiom error
    (60) biconditional -> LPAREN . IFF axiom axiom RPAREN
    (61) biconditional -> LPAREN . IFF error
    (62) biconditional -> LPAREN . IFF axiom error
    (71) predicate -> LPAREN . NONLOGICAL parameter RPAREN
    (72) predicate -> LPAREN . NAME_STRING parameter RPAREN
    (73) predicate -> LPAREN . SET parameter RPAREN
    (74) predicate -> LPAREN . SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> LPAREN . NONLOGICAL error RPAREN

    NOT             shift and go to state 34
    FORALL          shift and go to state 35
    EXISTS          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    IF              shift and go to state 39
    IFF             shift and go to state 40
    NONLOGICAL      shift and go to state 30
    NAME_STRING     shift and go to state 32
    SET             shift and go to state 93


state 59

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT . QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT . QUOTED_STRING NAME_STRING RPAREN parameter RPAREN

    QUOTED_STRING   shift and go to state 94


state 60

    (3) ontology -> LPAREN START URI . statement RPAREN
    (9) ontology -> LPAREN START URI . error
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 96
    LPAREN          shift and go to state 42

    statement                      shift and go to state 95
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 61

    (4) ontology -> LPAREN START statement . RPAREN

    RPAREN          shift and go to state 97


state 62

    (8) ontology -> LPAREN START error .

    $end            reduce using rule 8 (ontology -> LPAREN START error .)


state 63

    (29) import -> LPAREN IMPORT URI . RPAREN

    RPAREN          shift and go to state 98


state 64

    (30) import -> LPAREN IMPORT error .

    LPAREN          reduce using rule 30 (import -> LPAREN IMPORT error .)
    $end            reduce using rule 30 (import -> LPAREN IMPORT error .)
    RPAREN          reduce using rule 30 (import -> LPAREN IMPORT error .)


state 65

    (27) comment -> LPAREN CLCOMMENT QUOTED_STRING . RPAREN
    (26) inline -> LPAREN CLCOMMENT QUOTED_STRING .

    RPAREN          shift and go to state 99
    LPAREN          reduce using rule 26 (inline -> LPAREN CLCOMMENT QUOTED_STRING .)


state 66

    (28) comment -> LPAREN CLCOMMENT error . RPAREN

    RPAREN          shift and go to state 100


state 67

    (11) module -> LPAREN TITLE NONLOGICAL . LPAREN START statement RPAREN RPAREN
    (6) title -> LPAREN TITLE NONLOGICAL . RPAREN

    LPAREN          shift and go to state 101
    RPAREN          shift and go to state 102


state 68

    (7) title -> LPAREN TITLE URI . RPAREN

    RPAREN          shift and go to state 103


state 69

    (80) function -> LPAREN . NONLOGICAL parameter RPAREN
    (81) function -> LPAREN . NONLOGICAL error RPAREN

    NONLOGICAL      shift and go to state 104


state 70

    (82) nonlogicals -> NONLOGICAL . nonlogicals
    (83) nonlogicals -> NONLOGICAL .
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

  ! shift/reduce conflict for NONLOGICAL resolved as shift
    LPAREN          reduce using rule 83 (nonlogicals -> NONLOGICAL .)
    RPAREN          reduce using rule 83 (nonlogicals -> NONLOGICAL .)
    NONLOGICAL      shift and go to state 70

  ! NONLOGICAL      [ reduce using rule 83 (nonlogicals -> NONLOGICAL .) ]

    nonlogicals                    shift and go to state 105

state 71

    (71) predicate -> LPAREN NONLOGICAL parameter . RPAREN

    RPAREN          shift and go to state 106


state 72

    (75) predicate -> LPAREN NONLOGICAL error . RPAREN

    RPAREN          shift and go to state 107


state 73

    (76) parameter -> function . parameter
    (78) parameter -> function .
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    RPAREN          reduce using rule 78 (parameter -> function .)
    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    function                       shift and go to state 73
    parameter                      shift and go to state 108
    nonlogicals                    shift and go to state 74

state 74

    (77) parameter -> nonlogicals . parameter
    (79) parameter -> nonlogicals .
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    RPAREN          reduce using rule 79 (parameter -> nonlogicals .)
    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    nonlogicals                    shift and go to state 74
    parameter                      shift and go to state 109
    function                       shift and go to state 73

state 75

    (25) const -> LPAREN SET LPAREN . NONLOGICAL NAME_STRING RPAREN RPAREN
    (74) predicate -> LPAREN SET LPAREN . NONLOGICAL NONLOGICAL RPAREN RPAREN
    (80) function -> LPAREN . NONLOGICAL parameter RPAREN
    (81) function -> LPAREN . NONLOGICAL error RPAREN

    NONLOGICAL      shift and go to state 110


state 76

    (73) predicate -> LPAREN SET parameter . RPAREN

    RPAREN          shift and go to state 111


state 77

    (72) predicate -> LPAREN NAME_STRING parameter . RPAREN

    RPAREN          shift and go to state 112


state 78

    (10) restriction -> LPAREN RESTRICT NONLOGICAL . LPAREN START statement RPAREN RPAREN

    LPAREN          shift and go to state 113


state 79

    (50) negation -> LPAREN . NOT axiom RPAREN
    (66) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN . FORALL LPAREN error
    (68) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN . EXISTS LPAREN error
    (65) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> LPAREN . AND axiom_list RPAREN
    (52) conjunction -> LPAREN . AND error
    (53) disjunction -> LPAREN . OR axiom_list RPAREN
    (54) disjunction -> LPAREN . OR error
    (57) implication -> LPAREN . IF axiom axiom RPAREN
    (58) implication -> LPAREN . IF error
    (59) implication -> LPAREN . IF axiom error
    (60) biconditional -> LPAREN . IFF axiom axiom RPAREN
    (61) biconditional -> LPAREN . IFF error
    (62) biconditional -> LPAREN . IFF axiom error
    (71) predicate -> LPAREN . NONLOGICAL parameter RPAREN
    (72) predicate -> LPAREN . NAME_STRING parameter RPAREN
    (73) predicate -> LPAREN . SET parameter RPAREN
    (74) predicate -> LPAREN . SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> LPAREN . NONLOGICAL error RPAREN
    (69) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> LPAREN . CLCOMMENT QUOTED_STRING

    NOT             shift and go to state 34
    FORALL          shift and go to state 35
    EXISTS          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    IF              shift and go to state 39
    IFF             shift and go to state 40
    NONLOGICAL      shift and go to state 30
    NAME_STRING     shift and go to state 32
    SET             shift and go to state 93
    LPAREN          shift and go to state 25
    CLCOMMENT       shift and go to state 114


state 80

    (50) negation -> LPAREN NOT axiom . RPAREN

    RPAREN          shift and go to state 115


state 81

    (66) universal -> LPAREN FORALL LPAREN . nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN FORALL LPAREN . error
    (68) universal -> LPAREN FORALL LPAREN . nonlogicals RPAREN error
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    error           shift and go to state 117
    NONLOGICAL      shift and go to state 70

    nonlogicals                    shift and go to state 116

state 82

    (63) existential -> LPAREN EXISTS LPAREN . nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN EXISTS LPAREN . error
